Prior distribution:
+-----------------+--------+
| bool_mir_target | Counts |
+-----------------+--------+
| 0               | 11846  |
| 1               | 16301  |
+-----------------+--------+

Prior entropy: 0.9818530527392818
Top 110 features
+-----+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------+----------------------------------+--------------------------+----------+----------+------------+-----------+-----------+-------------+-------------+---------+-----------+-------------------+------+-----------------+-----------+----------+----------+---------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------+--------------------+
| idx | feature                                                                                                                                                                                                     | Input names                     | Context names                    | Dominant bool_mir_target | RIG      | Score    | lin. score | Support 0 | Support 1 | % support 0 | % support 1 | support | % support | input cardinality | cost | invocation time | % Missing | Lift 0   | Lift 1   | Min     | 25th Percentile      | Median               | 75th Percentile      | Max                  | Mean                 | SD                   | Estimated Total Values | Summary is Sampled |
| 12  | Features does not contain "2"                                                                                                                                                                               | Features                        |                                  | 0                        | 0.010583 | 0.005326 | 0.514392   | 4204      | 3979      | 35.49%      | 24.41%      | 8183    | 29.07     | 10000             | 1.04 | 11              | 0.0%      | 1.220704 | 0.839613 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 178.0                  | true               |
| 13  | Gene ontology (GO) contains "0016020"                                                                                                                                                                       | Gene ontology (GO)              |                                  | 1                        | 0.008474 | 0.00509  | 0.516285   | 717       | 2010      | 6.05%       | 12.33%      | 2727    | 9.69      | 10000             | 1.04 | 67              | 3%        | 0.624733 | 1.272708 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 19398.0                | true               |
| 14  | Gene ontology (GO) contains "0005829"                                                                                                                                                                       | Gene ontology (GO)              |                                  | 1                        | 0.011606 | 0.004996 | 0.515533   | 2241      | 4867      | 18.92%      | 29.86%      | 7108    | 25.25     | 10000             | 1.04 | 67              | 3%        | 0.749126 | 1.182311 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 19398.0                | true               |
| 15  | Features contains "initiation"                                                                                                                                                                              | Features                        |                                  | 1                        | 0.01089  | 0.004591 | 0.515523   | 1718      | 3954      | 14.5%       | 24.26%      | 5672    | 20.15     | 10000             | 1.04 | 11              | 0.0%      | 0.719693 | 1.2037   | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 178.0                  | true               |
| 16  | Keywords contains "ubl"                                                                                                                                                                                     | Keywords                        |                                  | 1                        | 0.008728 | 0.004239 | 0.516615   | 1326      | 3116      | 11.19%      | 19.12%      | 4442    | 15.78     | 10000             | 1.04 | 12              | 0.0%      | 0.709292 | 1.211258 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 755.0                  | true               |
| 17  | Keywords contains "acetylation. alternative"                                                                                                                                                                | Keywords                        |                                  | 1                        | 0.013055 | 0.003951 | 0.51765    | 406       | 1657      | 3.43%       | 10.17%      | 2063    | 7.33      | 10000             | 1.1  | 25              | 0.0%      | 0.467614 | 1.386887 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 7296.0                 | true               |
| 18  | Post-translational modification contains "0000269"                                                                                                                                                          | Post-translational modification |                                  | 1                        | 0.012679 | 0.003943 | 0.515704   | 1065      | 2948      | 8.99%       | 18.08%      | 4013    | 14.26     | 2499              | 1.04 | 27              | 73%       | 0.630581 | 1.268458 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 9907.0                 | true               |
| 19  | Gene ontology (GO) contains "protein"                                                                                                                                                                       | Gene ontology (GO)              |                                  | 1                        | 0.008447 | 0.003682 | 0.518068   | 4262      | 7608      | 35.98%      | 46.67%      | 11870   | 42.17     | 10000             | 1.1  | 11              | 3%        | 0.853146 | 1.10672  | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 22807.0                | true               |
| 20  | Gene ontology (GO) does not contain "binding"                                                                                                                                                               | Gene ontology (GO)              |                                  | 0                        | 0.00947  | 0.003577 | 0.518008   | 4743      | 4750      | 40.04%      | 29.14%      | 9493    | 33.73     | 10000             | 1.1  | 11              | 3%        | 1.187162 | 0.863989 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 22807.0                | true               |
| 21  | Features contains "5"                                                                                                                                                                                       | Features                        |                                  | 1                        | 0.008211 | 0.003314 | 0.516901   | 2504      | 4975      | 21.14%      | 30.52%      | 7479    | 26.57     | 10000             | 1.04 | 11              | 0.0%      | 0.79552  | 1.148596 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 178.0                  | true               |
| 22  | Features contains "(3)."                                                                                                                                                                                    | Features                        |                                  | 1                        | 0.007975 | 0.003153 | 0.517974   | 4668      | 8133      | 39.41%      | 49.89%      | 12801   | 45.48     | 10000             | 1.1  | 6               | 0.0%      | 0.866458 | 1.097046 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 217.0                  | true               |
| 23  | Features contains "(1)"                                                                                                                                                                                     | Features                        |                                  | 0                        | 0.005528 | 0.003111 | 0.519264   | 5862      | 6643      | 49.49%      | 40.75%      | 12505   | 44.43     | 10000             | 1.1  | 6               | 0.0%      | 1.113839 | 0.917273 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 217.0                  | true               |
| 24  | Features contains "terminal"                                                                                                                                                                                | Features                        |                                  | 0                        | 0.003924 | 0.002892 | 0.518182   | 121       | 10        | 1.02%       | 0.0613%     | 131     | 0.47      | 10000             | 1.04 | 11              | 0.0%      | 2.194696 | 0.131809 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 178.0                  | true               |
| 25  | max(3_utr_len of Gene names  (primary )) >= 391.5                                                                                                                                                           | Gene names  (primary )          | 3_utr_parsedFeats.csv.gz         | 1                        | 0.056436 | 0.002792 | 0.541975   | 949       | 4836      | 8.01%       | 29.67%      | 5785    | 20.55     | 10000             | 2.1  | 1               | 60%       | 0.389783 | 1.443447 | 0.0     | 387.0                | 387.0                | 387.0                | 32870.0              | 636.0                | 1097.0               | NA                     | true               |
| 26  | Features contains "(4)."                                                                                                                                                                                    | Features                        |                                  | 1                        | 0.007317 | 0.002753 | 0.518571   | 3202      | 5941      | 27.03%      | 36.45%      | 9143    | 32.48     | 10000             | 1.1  | 6               | 0.0%      | 0.832133 | 1.121989 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 217.0                  | true               |
| 27  | Features contains "6)."                                                                                                                                                                                     | Features                        |                                  | 1                        | 0.008034 | 0.002669 | 0.517944   | 1495      | 3342      | 12.62%      | 20.5%       | 4837    | 17.18     | 10000             | 1.1  | 43              | 0.0%      | 0.734388 | 1.193021 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 1577.0                 | true               |
| 28  | Gene ontology (GO) contains "factor"                                                                                                                                                                        | Gene ontology (GO)              |                                  | 1                        | 0.007489 | 0.002644 | 0.518446   | 1545      | 3376      | 13.04%      | 20.71%      | 4921    | 17.48     | 10000             | 1.1  | 11              | 3%        | 0.745994 | 1.184587 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 22807.0                | true               |
| 29  | numberOfWords(Features) >= 24                                                                                                                                                                               | Features                        |                                  | 1                        | 0.047159 | 0.020377 | 0.522231   | 2230      | 6908      | 18.82%      | 42.38%      | 9138    | 32.47     | 10000             | 2    | 4               | NA        | 0.579848 | 1.305326 | 2.0     | 13.0                 | 19.0                 | 26.0                 | 63.0                 | 20.0                 | 9.0                  | NA                     | true               |
| 30  | numericPairs(Features) for (chain) >= 1.5                                                                                                                                                                   | Features                        |                                  | 1                        | 0.021474 | 0.005622 | 0.624191   | 3933      | 8192      | 33.2%       | 50.25%      | 12125   | 43.08     | 10000             | 2    | 335             | 0.0%      | 0.770731 | 1.166611 | 1.0     | 1.0                  | 1.0                  | 3.0                  | 128.0                | 3.0                  | 6.0                  | NA                     | true               |
| 31  | slidingSubsets(Features) contains ("mutagenesis", "natural")                                                                                                                                                | Features                        |                                  | 1                        | 0.027968 | 0.005195 | 0.535159   | 426       | 2417      | 3.6%        | 14.83%      | 2843    | 10.10     | 10000             | 2    | 437             | 0.0%      | 0.356035 | 1.467972 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 33983.0                | true               |
| 32  | elementCount(Sequence) for E < 10.5                                                                                                                                                                         | Sequence                        |                                  | 0                        | 0.013106 | 0.005116 | 0.627062   | 2309      | 1636      | 19.49%      | 10.04%      | 3945    | 14.02     | 10000             | 2    | 72              | 0.0%      | 1.390712 | 0.716068 | 0.0     | 15.0                 | 28.0                 | 50.0                 | 968.0                | 41.0                 | 47.0                 | NA                     | true               |
| 33  | numberOfChars(Gene ontology (GO)) >= 972                                                                                                                                                                    | Gene ontology (GO)              |                                  | 1                        | 0.012729 | 0.004788 | 0.537797   | 1493      | 3713      | 12.6%       | 22.78%      | 5206    | 18.50     | 10000             | 2    | 1               | NA        | 0.681422 | 1.231512 | 0.0     | 223.0                | 434.0                | 802.0                | 12110.0              | 655.0                | 785.0                | NA                     | true               |
| 34  | slidingSubsets(Features) contains ("alternative", "sequence", "beta")                                                                                                                                       | Features                        |                                  | 1                        | 0.029332 | 0.004385 | 0.534763   | 557       | 2797      | 4.7%        | 17.16%      | 3354    | 11.92     | 10000             | 2    | 437             | 0.0%      | 0.394596 | 1.43995  | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 33983.0                | true               |
| 35  | elementCount(Sequence) for K < 13.5                                                                                                                                                                         | Sequence                        |                                  | 0                        | 0.012849 | 0.004022 | 0.626497   | 4041      | 3610      | 34.11%      | 22.15%      | 7651    | 27.18     | 10000             | 2    | 72              | 0.0%      | 1.254963 | 0.814717 | 0.0     | 13.0                 | 23.0                 | 40.0                 | 671.0                | 33.0                 | 36.0                 | NA                     | true               |
| 36  | slidingSubsets(Keywords) contains ("structure", "alternative")                                                                                                                                              | Keywords                        |                                  | 1                        | 0.030648 | 0.00395  | 0.53394    | 664       | 3105      | 5.61%       | 19.05%      | 3769    | 13.39     | 10000             | 2    | 303             | 0.0%      | 0.418603 | 1.422503 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 80913.0                | true               |
| 37  | numericPairs(Features) for (natural) >= 2.5                                                                                                                                                                 | Features                        |                                  | 1                        | 0.033983 | 0.003425 | 0.625522   | 864       | 3701      | 7.29%       | 22.7%       | 4565    | 16.22     | 10000             | 2    | 485             | 63%       | 0.449711 | 1.399897 | 1.0     | 1.0                  | 2.0                  | 5.0                  | 124.0                | 4.0                  | 7.0                  | NA                     | true               |
| 38  | numberOfWords(Involvement in disease) >= 49                                                                                                                                                                 | Involvement in disease          |                                  | 1                        | 0.028654 | 0.003273 | 0.538089   | 591       | 2846      | 4.99%       | 17.46%      | 3437    | 12.21     | 1266              | 2    | 34              | NA        | 0.408572 | 1.429793 | 0.0     | 0.0                  | 0.0                  | 0.0                  | 1087.0               | 17.0                 | 59.0                 | NA                     | true               |
| 39  | numericPairs(Gene ontology (GO)) for (membrane) notInRange (9,614 to 19,897.5)                                                                                                                              | Gene ontology (GO)              |                                  | 1                        | 0.006777 | 0.003194 | 0.729241   | 3011      | 5596      | 25.42%      | 34.33%      | 8607    | 30.58     | 10000             | 2    | 1045            | 53%       | 0.831226 | 1.122648 | 1.0     | 5789.0               | 16021.0              | 16324.0              | 1990836.0            | 33278.0              | 172499.0             | NA                     | true               |
| 40  | numberOfChars(Keywords) >= 197                                                                                                                                                                              | Keywords                        |                                  | 1                        | 0.020896 | 0.002781 | 0.534008   | 1864      | 4903      | 15.74%      | 30.08%      | 6767    | 24.04     | 10000             | 2    | 1               | NA        | 0.654501 | 1.251076 | 18.0    | 100.0                | 144.0                | 195.0                | 554.0                | 153.0                | 74.0                 | NA                     | true               |
| 41  | slidingSubsets(Keywords) contains ("acetylation", "alternative")                                                                                                                                            | Keywords                        |                                  | 1                        | 0.015743 | 0.002712 | 0.539896   | 457       | 1913      | 3.86%       | 11.74%      | 2370    | 8.42      | 10000             | 2    | 303             | 0.0%      | 0.458172 | 1.393749 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 80913.0                | true               |
| 42  | slidingSubsets(Features) contains ("residue", "1")                                                                                                                                                          | Features                        |                                  | 1                        | 0.00572  | 0.002614 | 0.542604   | 3930      | 6819      | 33.18%      | 41.83%      | 10749   | 38.19     | 10000             | 2    | 437             | 0.0%      | 0.86873  | 1.095394 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 33983.0                | true               |
| 43  | slidingSubsets(Features) contains ("1", "natural")                                                                                                                                                          | Features                        |                                  | 1                        | 0.022883 | 0.002612 | 0.535534   | 1921      | 5123      | 16.22%      | 31.43%      | 7044    | 25.03     | 10000             | 2    | 437             | 0.0%      | 0.64799  | 1.255807 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 33983.0                | true               |
| 44  | weightedAverageOf3MostSimilar(human_gene_mirtar_targets.csv.gz_text_index_of_Protein families_with_attributes, Protein families) for bool_mir_target < 0.659                                                | Protein families                | human_gene_mirtar_targets.csv.gz | 0                        | 0.030931 | 0.025767 | 0.620414   | 7411      | 6825      | 62.56%      | 41.87%      | 14236   | 50.58     | 3180              | 2.05 | 1146            | 27%       | 1.236942 | 0.827814 | 0.0     | 0.33                 | 0.67                 | 1.0                  | 1.0                  | 0.69                 | 0.35                 | NA                     | true               |
| 45  | weightedAverageOf3MostSimilar(human_gene_mirtar_targets.csv.gz_text_index_of_Protein families_with_attributes, Protein families) contains ("bool_mir_target", 0.0)                                          | Protein families                | human_gene_mirtar_targets.csv.gz | 0                        | 0.017879 | 0.00913  | 0.539714   | 1122      | 386       | 9.47%       | 2.37%       | 1508    | 5.36      | 3180              | 2.05 | 1146            | 27%       | 1.767876 | 0.441981 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 6274.0                 | true               |
| 46  | weightedAverageOf3MostSimilar(human_gene_mirtar_targets.csv.gz_text_index_of_Protein families_with_attributes, Protein families) contains ("bool_mir_target", 9.858841107511842E-6)                         | Protein families                | human_gene_mirtar_targets.csv.gz | 0                        | 0.012094 | 0.008429 | 0.542021   | 347       | 22        | 2.93%       | 0.13%       | 369     | 1.31      | 3180              | 2.05 | 1146            | 27%       | 2.234413 | 0.102947 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 6274.0                 | true               |
| 47  | wordFrequencies(Features) for alternative inRange (0.0818 to 0.18)                                                                                                                                          | Features                        |                                  | 1                        | 0.036148 | 0.007564 | 0.714905   | 2279      | 6466      | 19.24%      | 39.67%      | 8745    | 31.07     | 10000             | 2.1  | 24              | 57%       | 0.61922  | 1.276714 | 0.0     | 0.009223372036854775 | 0.009223372036854775 | 0.009223372036854775 | 0.009223372036854775 | 0.009223372036854775 | 0.009223372036854775 | NA                     | true               |
| 48  | skipgramsAndBiGrams(Keywords) contains ("alternative", "splicing")                                                                                                                                          | Keywords                        |                                  | 1                        | 0.033822 | 0.007234 | 0.535272   | 1426      | 4826      | 12.04%      | 29.61%      | 6252    | 22.21     | 10000             | 2.1  | 31              | 0.0%      | 0.541952 | 1.332865 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 14988.0                | true               |
| 49  | wordFrequencies(Features) for variant inRange (0.0818 to 0.22)                                                                                                                                              | Features                        |                                  | 1                        | 0.06381  | 0.006875 | 0.702183   | 1955      | 7123      | 16.5%       | 43.7%       | 9078    | 32.25     | 10000             | 2.1  | 24              | 63%       | 0.511702 | 1.354848 | 0.0     | 0.12909944487358055  | 0.15249857033260467  | 0.1889822365046136   | 0.4472135954999579   | 0.1641507024563476   | 0.051477177470384626 | NA                     | true               |
| 50  | weightedAverageOf3MostSimilar(human_gene_mirtar_targets.csv.gz_text_index_of_Protein families_with_attributes, Protein names) for bool_mir_target < 0.333                                                   | Protein names                   | human_gene_mirtar_targets.csv.gz | 0                        | 0.008897 | 0.00542  | 0.627029   | 3354      | 3082      | 28.31%      | 18.91%      | 6436    | 22.87     | 10000             | 2.05 | 108             | 1%        | 1.238247 | 0.826865 | 0.0     | 0.333                | 0.667                | 0.706                | 1.0                  | 0.599                | 0.296                | NA                     | true               |
| 51  | wordFrequencies(Keywords) for nucleus inRange (0.0458 to 0.25)                                                                                                                                              | Keywords                        |                                  | 1                        | 0.012978 | 0.005366 | 0.727169   | 1580      | 3881      | 13.34%      | 23.81%      | 5461    | 19.40     | 10000             | 2.1  | 23              | 72%       | 0.687457 | 1.227126 | 0.0     | 0.1924500897299      | 0.22360679775        | 0.2773500981126      | 0.5773502691896      | 0.2394136499942      | 0.0722396637698      | NA                     | true               |
| 52  | wordFrequencies(Features) for peptide >= 0.161                                                                                                                                                              | Features                        |                                  | 0                        | 0.011358 | 0.005146 | 0.630302   | 1518      | 925       | 12.81%      | 5.67%       | 2443    | 8.68      | 10000             | 2.1  | 24              | 79%       | 1.476416 | 0.653787 | 0.0     | 0.128036879932896    | 0.1524985703326047   | 0.1889822365046136   | 0.4850712500726659   | 0.1665443615306036   | 0.0594872675029729   | NA                     | true               |
| 53  | wordCounts(Gene ontology (GO)) for binding >= 2.5                                                                                                                                                           | Gene ontology (GO)              |                                  | 1                        | 0.013061 | 0.00514  | 0.625453   | 2286      | 5057      | 19.3%       | 31.02%      | 7343    | 26.09     | 10000             | 2.05 | 58              | 34%       | 0.739713 | 1.189152 | 0.0     | 1.0                  | 2.0                  | 3.0                  | 32.0                 | 3.0                  | 3.0                  | NA                     | true               |
| 54  | wordFrequencies(Keywords) for phosphoprotein inRange (0.1 to 0.27)                                                                                                                                          | Keywords                        |                                  | 1                        | 0.021904 | 0.005024 | 0.723429   | 2893      | 6652      | 24.42%      | 40.81%      | 9545    | 33.91     | 10000             | 2.1  | 23              | 55%       | 0.720166 | 1.203356 | 0.0     | 0.1889822365046      | 0.22360679775        | 0.2773500981126      | 0.5773502691896      | 0.2384704754174      | 0.0756640449723      | NA                     | true               |
| 55  | wordFrequencies(Features) for modified inRange (0.0818 to 0.16)                                                                                                                                             | Features                        |                                  | 1                        | 0.034542 | 0.004907 | 0.714705   | 1748      | 5458      | 14.76%      | 33.48%      | 7206    | 25.60     | 10000             | 2.1  | 24              | 48%       | 0.576378 | 1.307848 | 0.0     | 0.13483997249264842  | 0.16012815380508713  | 0.19611613513818404  | 0.4472135954999579   | 0.16971927155049144  | 0.05062453576245919  | NA                     | true               |
| 56  | wordFrequencies(Features) for disulfide >= 0.168                                                                                                                                                            | Features                        |                                  | 0                        | 0.010063 | 0.004588 | 0.631782   | 1034      | 532       | 8.73%       | 3.26%       | 1566    | 5.56      | 10000             | 2.1  | 24              | 83%       | 1.568878 | 0.586594 | 0.0     | 9.223372036854776E-4 | 9.223372036854776E-4 | 9.223372036854776E-4 | 9.223372036854776E-4 | 9.223372036854776E-4 | 9.223372036854776E-4 | NA                     | true               |
| 57  | skipgramsAndBiGrams(Features) contains ("1", "1")                                                                                                                                                           | Features                        |                                  | 0                        | 0.028463 | 0.004578 | 0.536861   | 5814      | 4845      | 49.08%      | 29.72%      | 10659   | 37.87     | 10000             | 2.1  | 39              | 0.0%      | 1.296042 | 0.784865 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 4476.0                 | true               |
| 58  | sum(numbers(Features)) >= 31.5                                                                                                                                                                              | Features                        |                                  | 1                        | 0.0328   | 0.004339 | 0.53437    | 2125      | 6031      | 17.94%      | 37%         | 8156    | 28.98     | 10000             | 2.05 | 6               | 0.0%      | 0.619073 | 1.276821 | 1.0     | 11.0                 | 20.0                 | 35.0                 | 810.0                | 29.0                 | 32.0                 | NA                     | true               |
| 59  | min(numbersUSFormat(Gene ontology (GO))) < 1528.5                                                                                                                                                           | Gene ontology (GO)              |                                  | 1                        | 0.010474 | 0.004174 | 0.548296   | 3830      | 7186      | 32.33%      | 44.08%      | 11016   | 39.14     | 10000             | 2.1  | 52              | 3%        | 0.826105 | 1.12637  | 0.0     | 209.0                | 2244.0               | 5509.0               | 1905719.0            | 3942.0               | 34126.0              | NA                     | true               |
| 60  | weightedAverageOf3MostSimilar(human_gene_mirtar_targets.csv.gz_text_index_of_Protein families_with_attributes, Features) for Mass inRange (50,154.96 to 65,701.49)                                          | Features                        | human_gene_mirtar_targets.csv.gz | 1                        | 0.009811 | 0.00377  | 0.731102   | 3679      | 6902      | 31.06%      | 42.34%      | 10581   | 37.59     | 10000             | 2.05 | 109             | 0.0%      | 0.826159 | 1.126331 | 14428.0 | 50060.0              | 59192.0              | 77333.0              | 311898.0             | 68909.0              | 33675.0              | NA                     | true               |
| 61  | wordCounts(Gene ontology (GO)) for go >= 15.5                                                                                                                                                               | Gene ontology (GO)              |                                  | 1                        | 0.015271 | 0.003758 | 0.62343    | 2706      | 5895      | 22.84%      | 36.16%      | 8601    | 30.56     | 10000             | 2.05 | 58              | 3%        | 0.747548 | 1.183458 | 0.0     | 6.0                  | 10.0                 | 18.0                 | 223.0                | 15.0                 | 15.0                 | NA                     | true               |
| 62  | weightedAverageOf3MostSimilar(human_gene_mirtar_targets.csv.gz_text_index_of_Protein families_with_attributes, Protein families) contains ("bool_mir_target", 1.0)                                          | Protein families                | human_gene_mirtar_targets.csv.gz | 1                        | 0.019344 | 0.003757 | 0.539259   | 1383      | 3957      | 11.67%      | 24.27%      | 5340    | 18.97     | 3180              | 2.05 | 1146            | 27%       | 0.615377 | 1.279507 | NA      | NA                   | NA                   | NA                   | NA                   | NA                   | NA                   | 6274.0                 | true               |
| 63  | weightedAverageOf3MostSimilar(human_gene_mirtar_targets.csv.gz_text_index_of_Protein families_with_attributes, Keywords) for bool_mir_target notInRange (3.008339206533872E-5 to 0.67)                      | Keywords                        | human_gene_mirtar_targets.csv.gz | 1                        | 0.007202 | 0.003674 | 0.728459   | 4687      | 8074      | 39.57%      | 49.53%      | 12761   | 45.34     | 10000             | 2.05 | 27              | 4%        | 0.872711 | 1.092501 | 0.0     | 0.333                | 0.667                | 1.0                  | 1.0                  | 0.636                | 0.319                | NA                     | true               |
